Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (9) FUNCDEF -> DEF IDENT . LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS

    LPAREN          shift and go to state 104


state 62

    (24) STATEMENT -> LBRACKETS STATELIST RBRACKETS .

    $end            reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    LBRACKETS       reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    BREAK           reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    SEMICOLON       reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    PRINT           reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    READ            reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    RETURN          reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    IF              reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    INT_KEYWORD     reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    FLOAT_KEYWORD   reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    STRING_KEYWORD  reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    IDENT           reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    FOR             reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)
    RBRACKETS       reduce using rule 24 (STATEMENT -> LBRACKETS STATELIST RBRACKETS .)


state 63

    (54) STATELIST -> STATEMENT OPT_STATELIST .

    RBRACKETS       reduce using rule 54 (STATELIST -> STATEMENT OPT_STATELIST .)


state 64

    (55) OPT_STATELIST -> STATELIST .

    RBRACKETS       reduce using rule 55 (OPT_STATELIST -> STATELIST .)


state 65

    (56) OPT_STATELIST -> empty .

    RBRACKETS       reduce using rule 56 (OPT_STATELIST -> empty .)


state 66

    (27) VARDECL -> DATATYPE IDENT OPT_VECTOR .

    SEMICOLON       reduce using rule 27 (VARDECL -> DATATYPE IDENT OPT_VECTOR .)


state 67

    (28) OPT_VECTOR -> LSQBRACKETS . INT_CONSTANT RSQBRACKETS OPT_VECTOR

    INT_CONSTANT    shift and go to state 105


state 68

    (29) OPT_VECTOR -> empty .

    SEMICOLON       reduce using rule 29 (OPT_VECTOR -> empty .)


state 69

    (58) OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION . RSQBRACKETS OPT_ALLOC_NUMEXP

    RSQBRACKETS     shift and go to state 106


state 70

    (30) ATRIBSTAT -> LVALUE ATTRIBUTION ATRIB_RIGHT .

    SEMICOLON       reduce using rule 30 (ATRIBSTAT -> LVALUE ATTRIBUTION ATRIB_RIGHT .)
    RPAREN          reduce using rule 30 (ATRIBSTAT -> LVALUE ATTRIBUTION ATRIB_RIGHT .)


state 71

    (31) ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .

    SEMICOLON       reduce using rule 31 (ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .)
    RPAREN          reduce using rule 31 (ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .)


state 72

    (32) ATRIB_RIGHT -> ALLOCEXPRESSION .

    SEMICOLON       reduce using rule 32 (ATRIB_RIGHT -> ALLOCEXPRESSION .)
    RPAREN          reduce using rule 32 (ATRIB_RIGHT -> ALLOCEXPRESSION .)


state 73

    (33) FUNCCALL_OR_EXPRESSION -> MINUS . FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 107
    LVALUE                         shift and go to state 56

state 74

    (34) FUNCCALL_OR_EXPRESSION -> PLUS . FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 108
    LVALUE                         shift and go to state 56

state 75

    (35) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 109
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 76

    (36) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 110
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 77

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 111
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 78

    (38) FUNCCALL_OR_EXPRESSION -> NULL . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 112
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 79

    (39) FUNCCALL_OR_EXPRESSION -> LPAREN . NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 113
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 80

    (40) FUNCCALL_OR_EXPRESSION -> IDENT . FOLLOW_IDENT
    (41) FOLLOW_IDENT -> . OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (42) FOLLOW_IDENT -> . LPAREN PARAMLISTCALL RPAREN
    (58) OPT_ALLOC_NUMEXP -> . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 116
    LSQBRACKETS     shift and go to state 41
    TIMES           reduce using rule 1 (empty -> .)
    MODULE          reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    FOLLOW_IDENT                   shift and go to state 114
    OPT_ALLOC_NUMEXP               shift and go to state 115
    empty                          shift and go to state 42

state 81

    (57) ALLOCEXPRESSION -> NEW . DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD

    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27

    DATATYPE                       shift and go to state 117

state 82

    (60) EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 60 (EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 60 (EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .)


state 83

    (61) OPT_REL_OP_NUM_EXPR -> REL_OP . NUMEXPRESSION
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 118
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 84

    (62) OPT_REL_OP_NUM_EXPR -> empty .

    SEMICOLON       reduce using rule 62 (OPT_REL_OP_NUM_EXPR -> empty .)
    RPAREN          reduce using rule 62 (OPT_REL_OP_NUM_EXPR -> empty .)


state 85

    (63) REL_OP -> LOWER_THAN .

    PLUS            reduce using rule 63 (REL_OP -> LOWER_THAN .)
    MINUS           reduce using rule 63 (REL_OP -> LOWER_THAN .)
    INT_CONSTANT    reduce using rule 63 (REL_OP -> LOWER_THAN .)
    FLOAT_CONSTANT  reduce using rule 63 (REL_OP -> LOWER_THAN .)
    STRING_CONSTANT reduce using rule 63 (REL_OP -> LOWER_THAN .)
    NULL            reduce using rule 63 (REL_OP -> LOWER_THAN .)
    LPAREN          reduce using rule 63 (REL_OP -> LOWER_THAN .)
    IDENT           reduce using rule 63 (REL_OP -> LOWER_THAN .)


state 86

    (64) REL_OP -> GREATER_THAN .

    PLUS            reduce using rule 64 (REL_OP -> GREATER_THAN .)
    MINUS           reduce using rule 64 (REL_OP -> GREATER_THAN .)
    INT_CONSTANT    reduce using rule 64 (REL_OP -> GREATER_THAN .)
    FLOAT_CONSTANT  reduce using rule 64 (REL_OP -> GREATER_THAN .)
    STRING_CONSTANT reduce using rule 64 (REL_OP -> GREATER_THAN .)
    NULL            reduce using rule 64 (REL_OP -> GREATER_THAN .)
    LPAREN          reduce using rule 64 (REL_OP -> GREATER_THAN .)
    IDENT           reduce using rule 64 (REL_OP -> GREATER_THAN .)


state 87

    (65) REL_OP -> LOWER_OR_EQUALS_THAN .

    PLUS            reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    MINUS           reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    INT_CONSTANT    reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    FLOAT_CONSTANT  reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    STRING_CONSTANT reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    NULL            reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    LPAREN          reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    IDENT           reduce using rule 65 (REL_OP -> LOWER_OR_EQUALS_THAN .)


state 88

    (66) REL_OP -> GREATER_OR_EQUALS_THAN .

    PLUS            reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    MINUS           reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    INT_CONSTANT    reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    FLOAT_CONSTANT  reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    STRING_CONSTANT reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    NULL            reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    LPAREN          reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    IDENT           reduce using rule 66 (REL_OP -> GREATER_OR_EQUALS_THAN .)


state 89

    (67) REL_OP -> EQ_COMPARISON .

    PLUS            reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    MINUS           reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    INT_CONSTANT    reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    FLOAT_CONSTANT  reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    STRING_CONSTANT reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    NULL            reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    LPAREN          reduce using rule 67 (REL_OP -> EQ_COMPARISON .)
    IDENT           reduce using rule 67 (REL_OP -> EQ_COMPARISON .)


state 90

    (68) REL_OP -> NEQ_COMPARISON .

    PLUS            reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    MINUS           reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    INT_CONSTANT    reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    FLOAT_CONSTANT  reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    STRING_CONSTANT reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    NULL            reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    LPAREN          reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)
    IDENT           reduce using rule 68 (REL_OP -> NEQ_COMPARISON .)


state 91

    (69) NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .

    LOWER_THAN      reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    GREATER_THAN    reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    LOWER_OR_EQUALS_THAN reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    GREATER_OR_EQUALS_THAN reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    EQ_COMPARISON   reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    NEQ_COMPARISON  reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    SEMICOLON       reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    RSQBRACKETS     reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    RPAREN          reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)


state 92

    (70) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    PLUS_OR_MINUS                  shift and go to state 48
    TERM                           shift and go to state 119
    UNARYEXPR                      shift and go to state 47
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 93

    (71) REC_PLUS_MINUS_TERM -> empty .

    LOWER_THAN      reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    GREATER_THAN    reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    LOWER_OR_EQUALS_THAN reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    GREATER_OR_EQUALS_THAN reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    EQ_COMPARISON   reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    NEQ_COMPARISON  reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    SEMICOLON       reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    RSQBRACKETS     reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    RPAREN          reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)


state 94

    (77) TERM -> UNARYEXPR REC_UNARYEXPR .

    PLUS            reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    MINUS           reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    LOWER_THAN      reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    GREATER_THAN    reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    LOWER_OR_EQUALS_THAN reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    GREATER_OR_EQUALS_THAN reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    EQ_COMPARISON   reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    NEQ_COMPARISON  reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    SEMICOLON       reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    RSQBRACKETS     reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    RPAREN          reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)


state 95

    (78) REC_UNARYEXPR -> UNARYEXPR_OP . TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    TERM                           shift and go to state 120
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 96

    (79) REC_UNARYEXPR -> empty .

    PLUS            reduce using rule 79 (REC_UNARYEXPR -> empty .)
    MINUS           reduce using rule 79 (REC_UNARYEXPR -> empty .)
    LOWER_THAN      reduce using rule 79 (REC_UNARYEXPR -> empty .)
    GREATER_THAN    reduce using rule 79 (REC_UNARYEXPR -> empty .)
    LOWER_OR_EQUALS_THAN reduce using rule 79 (REC_UNARYEXPR -> empty .)
    GREATER_OR_EQUALS_THAN reduce using rule 79 (REC_UNARYEXPR -> empty .)
    EQ_COMPARISON   reduce using rule 79 (REC_UNARYEXPR -> empty .)
    NEQ_COMPARISON  reduce using rule 79 (REC_UNARYEXPR -> empty .)
    SEMICOLON       reduce using rule 79 (REC_UNARYEXPR -> empty .)
    RSQBRACKETS     reduce using rule 79 (REC_UNARYEXPR -> empty .)
    RPAREN          reduce using rule 79 (REC_UNARYEXPR -> empty .)


state 97

    (74) UNARYEXPR_OP -> TIMES .

    PLUS            reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    MINUS           reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    INT_CONSTANT    reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    FLOAT_CONSTANT  reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    STRING_CONSTANT reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    NULL            reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    LPAREN          reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    IDENT           reduce using rule 74 (UNARYEXPR_OP -> TIMES .)


state 98

    (75) UNARYEXPR_OP -> MODULE .

    PLUS            reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    MINUS           reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    INT_CONSTANT    reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    FLOAT_CONSTANT  reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    STRING_CONSTANT reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    NULL            reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    LPAREN          reduce using rule 75 (UNARYEXPR_OP -> MODULE .)
    IDENT           reduce using rule 75 (UNARYEXPR_OP -> MODULE .)


state 99

    (76) UNARYEXPR_OP -> DIVIDE .

    PLUS            reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    MINUS           reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    INT_CONSTANT    reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    FLOAT_CONSTANT  reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    STRING_CONSTANT reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    NULL            reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    LPAREN          reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    IDENT           reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)


state 100

    (80) UNARYEXPR -> PLUS_OR_MINUS FACTOR .

