Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (48) PRINTSTAT -> . PRINT EXPRESSION
    (49) READSTAT -> . READ LVALUE
    (50) RETURNSTAT -> . RETURN
    (51) IFSTAT -> . IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (54) FORSTAT -> . FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    RBRACKETS       reduce using rule 1 (empty -> .)
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LBRACKETS       reduce using rule 2 (new_scope -> .)
    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    IDENT           shift and go to state 18

    STATEMENT                      shift and go to state 63
    OPT_STATELIST                  shift and go to state 104
    STATELIST                      shift and go to state 105
    empty                          shift and go to state 106
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    new_scope                      shift and go to state 4
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 64

    (28) VARDECL -> DATATYPE IDENT OPT_VECTOR .

    SEMICOLON       reduce using rule 28 (VARDECL -> DATATYPE IDENT OPT_VECTOR .)


state 65

    (29) OPT_VECTOR -> LSQBRACKETS . INT_CONSTANT RSQBRACKETS OPT_VECTOR

    INT_CONSTANT    shift and go to state 107


state 66

    (30) OPT_VECTOR -> empty .

    SEMICOLON       reduce using rule 30 (OPT_VECTOR -> empty .)


state 67

    (59) OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION . RSQBRACKETS OPT_ALLOC_NUMEXP

    RSQBRACKETS     shift and go to state 108


state 68

    (31) ATRIBSTAT -> LVALUE ATTRIBUTION ATRIB_RIGHT .

    SEMICOLON       reduce using rule 31 (ATRIBSTAT -> LVALUE ATTRIBUTION ATRIB_RIGHT .)
    RPAREN          reduce using rule 31 (ATRIBSTAT -> LVALUE ATTRIBUTION ATRIB_RIGHT .)


state 69

    (32) ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .

    SEMICOLON       reduce using rule 32 (ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .)
    RPAREN          reduce using rule 32 (ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .)


state 70

    (33) ATRIB_RIGHT -> ALLOCEXPRESSION .

    SEMICOLON       reduce using rule 33 (ATRIB_RIGHT -> ALLOCEXPRESSION .)
    RPAREN          reduce using rule 33 (ATRIB_RIGHT -> ALLOCEXPRESSION .)


state 71

    (34) FUNCCALL_OR_EXPRESSION -> PLUS . FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    FACTOR                         shift and go to state 109
    LVALUE                         shift and go to state 56

state 72

    (35) FUNCCALL_OR_EXPRESSION -> MINUS . FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    FACTOR                         shift and go to state 110
    LVALUE                         shift and go to state 56

state 73

    (36) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 111
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 74

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 112
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 75

    (38) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 113
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 76

    (39) FUNCCALL_OR_EXPRESSION -> NULL . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 114
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 77

    (40) FUNCCALL_OR_EXPRESSION -> LPAREN . NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 115
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 78

    (41) FUNCCALL_OR_EXPRESSION -> IDENT . FOLLOW_IDENT
    (42) FOLLOW_IDENT -> . OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (43) FOLLOW_IDENT -> . LPAREN PARAMLISTCALL RPAREN
    (59) OPT_ALLOC_NUMEXP -> . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (60) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 118
    LSQBRACKETS     shift and go to state 41
    TIMES           reduce using rule 1 (empty -> .)
    MODULE          reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    FOLLOW_IDENT                   shift and go to state 116
    OPT_ALLOC_NUMEXP               shift and go to state 117
    empty                          shift and go to state 42

state 79

    (58) ALLOCEXPRESSION -> NEW . DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD

    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28

    DATATYPE                       shift and go to state 119

state 80

    (61) EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 61 (EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 61 (EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .)


state 81

    (62) OPT_REL_OP_NUM_EXPR -> REL_OP . NUMEXPRESSION
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 120
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 82

    (63) OPT_REL_OP_NUM_EXPR -> empty .

    SEMICOLON       reduce using rule 63 (OPT_REL_OP_NUM_EXPR -> empty .)
    RPAREN          reduce using rule 63 (OPT_REL_OP_NUM_EXPR -> empty .)


state 83

    (64) REL_OP -> LOWER_THAN .

    PLUS            reduce using rule 64 (REL_OP -> LOWER_THAN .)
    MINUS           reduce using rule 64 (REL_OP -> LOWER_THAN .)
    INT_CONSTANT    reduce using rule 64 (REL_OP -> LOWER_THAN .)
    FLOAT_CONSTANT  reduce using rule 64 (REL_OP -> LOWER_THAN .)
    STRING_CONSTANT reduce using rule 64 (REL_OP -> LOWER_THAN .)
    NULL            reduce using rule 64 (REL_OP -> LOWER_THAN .)
    LPAREN          reduce using rule 64 (REL_OP -> LOWER_THAN .)
    IDENT           reduce using rule 64 (REL_OP -> LOWER_THAN .)


state 84

    (65) REL_OP -> GREATER_THAN .

    PLUS            reduce using rule 65 (REL_OP -> GREATER_THAN .)
    MINUS           reduce using rule 65 (REL_OP -> GREATER_THAN .)
    INT_CONSTANT    reduce using rule 65 (REL_OP -> GREATER_THAN .)
    FLOAT_CONSTANT  reduce using rule 65 (REL_OP -> GREATER_THAN .)
    STRING_CONSTANT reduce using rule 65 (REL_OP -> GREATER_THAN .)
    NULL            reduce using rule 65 (REL_OP -> GREATER_THAN .)
    LPAREN          reduce using rule 65 (REL_OP -> GREATER_THAN .)
    IDENT           reduce using rule 65 (REL_OP -> GREATER_THAN .)


state 85

    (66) REL_OP -> LOWER_OR_EQUALS_THAN .

    PLUS            reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    MINUS           reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    INT_CONSTANT    reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    FLOAT_CONSTANT  reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    STRING_CONSTANT reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    NULL            reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    LPAREN          reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)
    IDENT           reduce using rule 66 (REL_OP -> LOWER_OR_EQUALS_THAN .)


state 86

    (67) REL_OP -> GREATER_OR_EQUALS_THAN .

    PLUS            reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    MINUS           reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    INT_CONSTANT    reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    FLOAT_CONSTANT  reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    STRING_CONSTANT reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    NULL            reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    LPAREN          reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)
    IDENT           reduce using rule 67 (REL_OP -> GREATER_OR_EQUALS_THAN .)


state 87

    (68) REL_OP -> EQ_COMPARISON .

    PLUS            reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    MINUS           reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    INT_CONSTANT    reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    FLOAT_CONSTANT  reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    STRING_CONSTANT reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    NULL            reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    LPAREN          reduce using rule 68 (REL_OP -> EQ_COMPARISON .)
    IDENT           reduce using rule 68 (REL_OP -> EQ_COMPARISON .)


state 88

    (69) REL_OP -> NEQ_COMPARISON .

    PLUS            reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    MINUS           reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    INT_CONSTANT    reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    FLOAT_CONSTANT  reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    STRING_CONSTANT reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    NULL            reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    LPAREN          reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)
    IDENT           reduce using rule 69 (REL_OP -> NEQ_COMPARISON .)


state 89

    (70) NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .

    LOWER_THAN      reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    GREATER_THAN    reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    LOWER_OR_EQUALS_THAN reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    GREATER_OR_EQUALS_THAN reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    EQ_COMPARISON   reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    NEQ_COMPARISON  reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    SEMICOLON       reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    RSQBRACKETS     reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    RPAREN          reduce using rule 70 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)


state 90

    (71) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    PLUS_OR_MINUS                  shift and go to state 48
    TERM                           shift and go to state 121
    UNARYEXPR                      shift and go to state 47
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 91

    (72) REC_PLUS_MINUS_TERM -> empty .

    LOWER_THAN      reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    GREATER_THAN    reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    LOWER_OR_EQUALS_THAN reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    GREATER_OR_EQUALS_THAN reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    EQ_COMPARISON   reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    NEQ_COMPARISON  reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    SEMICOLON       reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    RSQBRACKETS     reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)
    RPAREN          reduce using rule 72 (REC_PLUS_MINUS_TERM -> empty .)


state 92

    (75) TERM -> UNARYEXPR REC_UNARYEXPR .

    PLUS            reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    MINUS           reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    LOWER_THAN      reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    GREATER_THAN    reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    LOWER_OR_EQUALS_THAN reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    GREATER_OR_EQUALS_THAN reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    EQ_COMPARISON   reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    NEQ_COMPARISON  reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    SEMICOLON       reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    RSQBRACKETS     reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    RPAREN          reduce using rule 75 (TERM -> UNARYEXPR REC_UNARYEXPR .)


state 93

    (76) REC_UNARYEXPR -> UNARYEXPR_OP . TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    TERM                           shift and go to state 122
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 94

    (77) REC_UNARYEXPR -> empty .

    PLUS            reduce using rule 77 (REC_UNARYEXPR -> empty .)
    MINUS           reduce using rule 77 (REC_UNARYEXPR -> empty .)
    LOWER_THAN      reduce using rule 77 (REC_UNARYEXPR -> empty .)
    GREATER_THAN    reduce using rule 77 (REC_UNARYEXPR -> empty .)
    LOWER_OR_EQUALS_THAN reduce using rule 77 (REC_UNARYEXPR -> empty .)
    GREATER_OR_EQUALS_THAN reduce using rule 77 (REC_UNARYEXPR -> empty .)
    EQ_COMPARISON   reduce using rule 77 (REC_UNARYEXPR -> empty .)
    NEQ_COMPARISON  reduce using rule 77 (REC_UNARYEXPR -> empty .)
    SEMICOLON       reduce using rule 77 (REC_UNARYEXPR -> empty .)
    RSQBRACKETS     reduce using rule 77 (REC_UNARYEXPR -> empty .)
    RPAREN          reduce using rule 77 (REC_UNARYEXPR -> empty .)


state 95

    (78) UNARYEXPR_OP -> TIMES .

    PLUS            reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    MINUS           reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    INT_CONSTANT    reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    FLOAT_CONSTANT  reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    STRING_CONSTANT reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    NULL            reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    LPAREN          reduce using rule 78 (UNARYEXPR_OP -> TIMES .)
    IDENT           reduce using rule 78 (UNARYEXPR_OP -> TIMES .)


state 96

    (79) UNARYEXPR_OP -> MODULE .

    PLUS            reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    MINUS           reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    INT_CONSTANT    reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    FLOAT_CONSTANT  reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    STRING_CONSTANT reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    NULL            reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    LPAREN          reduce using rule 79 (UNARYEXPR_OP -> MODULE .)
    IDENT           reduce using rule 79 (UNARYEXPR_OP -> MODULE .)


state 97

    (80) UNARYEXPR_OP -> DIVIDE .

    PLUS            reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    MINUS           reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    INT_CONSTANT    reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    FLOAT_CONSTANT  reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    STRING_CONSTANT reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    NULL            reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    LPAREN          reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)
    IDENT           reduce using rule 80 (UNARYEXPR_OP -> DIVIDE .)


state 98

    (81) UNARYEXPR -> PLUS_OR_MINUS FACTOR .

    TIMES           reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MODULE          reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
